kanji,is_onyomi,reading,okurigana
愛,1,あい,
愛,0,いと,しい
愛,0,かな,しい
愛,0,め,でる
愛,0,お,しむ
愛,0,まな,
悪,1,あく,
悪,1,お,
悪,0,わる,い
悪,0,わる,
悪,0,あ,し
悪,0,にく,い
悪,0,にく,い
悪,0,ああ,
悪,0,いずくに,
悪,0,いずくんぞ,
悪,0,にく,む
圧,1,あつ,
圧,1,えん,
圧,1,おう,
圧,0,お,す
圧,0,へ,す
圧,0,おさ,える
圧,0,お,さえる
安,1,あん,
安,0,やす,い
安,0,やす,まる
安,0,やす,
安,0,やす,らか
暗,1,あん,
暗,0,くら,い
暗,0,くら,む
暗,0,くれ,る
案,1,あん,
案,0,つくえ,
以,1,い,
以,0,もっ,て
位,1,い,
位,0,くらい,
位,0,ぐらい,
囲,1,い,
囲,0,かこ,む
囲,0,かこ,う
囲,0,かこ,い
委,1,い,
委,0,ゆだ,ねる
意,1,い,
易,1,えき,
易,1,い,
易,0,やさ,しい
易,0,やす,い
異,1,い,
異,0,こと,
異,0,こと,なる
異,0,け,
移,1,い,
移,0,うつ,る
移,0,うつ,す
胃,1,い,
衣,1,い,
衣,1,え,
衣,0,ころも,
衣,0,きぬ,
衣,0,ぎ,
遺,1,い,
遺,1,ゆい,
遺,0,のこ,す
医,1,い,
医,0,い,やす
医,0,い,する
医,0,くすし,
井,1,せい,
井,1,しょう,
井,0,い,
域,1,いき,
育,1,いく,
育,0,そだ,つ
育,0,そだ,ち
育,0,そだ,てる
育,0,はぐく,む
一,1,いち,
一,1,いつ,
一,0,ひと,
一,0,ひと,つ
茨,1,し,
茨,1,じ,
茨,0,いばら,
茨,0,かや,
茨,0,くさぶき,
印,1,いん,
印,0,しるし,
印,0,じるし,
印,0,しる,す
員,1,いん,
因,1,いん,
因,0,よ,る
因,0,ちな,む
引,1,いん,
引,0,ひ,く
引,0,ひ,ける
飲,1,いん,
飲,1,おん,
飲,0,の,む
飲,0,の,み
院,1,いん,
右,1,う,
右,1,ゆう,
右,0,みぎ,
宇,1,う,
羽,1,う,
羽,0,は,
羽,0,わ,
羽,0,はね,
雨,1,う,
雨,0,あめ,
雨,0,あま,
雨,0,さめ,
運,1,うん,
運,0,はこ,ぶ
雲,1,うん,
雲,0,くも,
雲,0,ぐも,
営,1,えい,
営,0,いとな,む
営,0,いとな,み
映,1,えい,
映,0,うつ,る
映,0,うつ,す
映,0,は,える
映,0,ば,え
栄,1,えい,
栄,1,よう,
栄,0,さか,える
栄,0,は,え
栄,0,ば,え
栄,0,は,える
栄,0,え,
永,1,えい,
永,0,なが,い
泳,1,えい,
泳,0,およ,ぐ
英,1,えい,
英,0,はなぶさ,
衛,1,えい,
衛,1,え,
液,1,えき,
益,1,えき,
益,1,やく,
益,0,ま,す
駅,1,えき,
円,1,えん,
円,0,まる,い
円,0,まる,
円,0,まど,
円,0,まど,か
円,0,まろ,やか
園,1,えん,
園,0,その,
延,1,えん,
延,0,の,びる
延,0,の,べる
延,0,の,べ
延,0,の,ばす
沿,1,えん,
沿,0,そ,う
沿,0,ぞ,い
演,1,えん,
遠,1,えん,
遠,1,おん,
遠,0,とお,い
塩,1,えん,
塩,0,しお,
央,1,おう,
往,1,おう,
往,0,い,く
往,0,いにしえ,
往,0,さき,に
往,0,ゆ,く
応,1,おう,
応,1,よう,
応,0,あた,る
応,0,まさに,
応,0,こた,える
横,1,おう,
横,0,よこ,
王,1,おう,
黄,1,こう,
黄,1,おう,
黄,0,き,
黄,0,こ,
岡,1,こう,
岡,0,おか,
沖,1,ちゅう,
沖,0,おき,
沖,0,おきつ,
沖,0,ちゅう,する
沖,0,わく,
億,1,おく,
屋,1,おく,
屋,0,や,
恩,1,おん,
温,1,おん,
温,0,あたた,か
温,0,あたた,かい
温,0,あたた,まる
温,0,あたた,める
温,0,ぬく,
音,1,おん,
音,1,いん,
音,0,おと,
音,0,ね,
下,1,か,
下,1,げ,
下,0,した,
下,0,しも,
下,0,もと,
下,0,さ,げる
下,0,さ,がる
下,0,くだ,る
下,0,くだ,り
下,0,くだ,す
下,0,くだ,す
下,0,くだ,さる
下,0,お,ろす
下,0,お,りる
化,1,か,
化,1,け,
化,0,ば,ける
化,0,ば,かす
化,0,ふ,ける
化,0,け,する
仮,1,か,
仮,1,け,
仮,0,かり,
仮,0,かり,
何,1,か,
何,0,なに,
何,0,なん,
何,0,なに,
何,0,なん,
価,1,か,
価,1,け,
価,0,あたい,
加,1,か,
加,0,くわ,える
加,0,くわ,わる
可,1,か,
可,1,こく,
可,0,べ,き
可,0,べ,し
夏,1,か,
夏,1,が,
夏,1,げ,
夏,0,なつ,
家,1,か,
家,1,け,
家,0,いえ,
家,0,や,
家,0,うち,
科,1,か,
果,1,か,
果,0,は,たす
果,0,はた,す
果,0,は,たす
果,0,は,てる
果,0,は,てる
果,0,は,て
歌,1,か,
歌,0,うた,
歌,0,うた,う
河,1,か,
河,0,かわ,
火,1,か,
火,0,ひ,
火,0,び,
火,0,ほ,
花,1,か,
花,1,け,
花,0,はな,
荷,1,か,
荷,0,に,
課,1,か,
貨,1,か,
貨,0,たから,
過,1,か,
過,0,す,ぎる
過,0,す,ごす
過,0,あやま,ち
過,0,あやま,つ
過,0,よぎ,る
過,0,よ,ぎる
我,1,が,
我,0,われ,
我,0,わ,
我,0,わ,が
我,0,わが,
画,1,が,
画,1,かく,
画,1,え,
画,1,かい,
画,0,えが,く
画,0,かく,する
画,0,かぎ,る
画,0,はかりごと,
画,0,はか,る
芽,1,が,
芽,0,め,
賀,1,が,
会,1,かい,
会,1,え,
会,0,あ,う
会,0,あ,わせる
会,0,あつ,まる
解,1,かい,
解,1,げ,
解,0,と,く
解,0,と,かす
解,0,と,ける
解,0,ほど,く
解,0,ほぐ,す
解,0,わか,る
解,0,さと,る
回,1,かい,
回,1,え,
回,0,まわ,る
回,0,まわ,る
回,0,まわ,り
回,0,まわ,す
回,0,まわ,す
回,0,まわ,し
回,0,まわ,し
回,0,もとお,る
回,0,か,える
快,1,かい,
快,0,こころよ,い
改,1,かい,
改,0,あらた,める
改,0,あらた,まる
械,1,かい,
械,0,かせ,
海,1,かい,
海,0,うみ,
灰,1,かい,
灰,0,はい,
界,1,かい,
絵,1,かい,
絵,1,え,
開,1,かい,
開,0,ひら,く
開,0,ひら,き
開,0,びら,き
開,0,ひら,ける
開,0,あ,く
開,0,あ,ける
階,1,かい,
階,0,きざはし,
貝,1,ばい,
貝,0,かい,
外,1,がい,
外,1,げ,
外,0,そと,
外,0,ほか,
外,0,はず,す
外,0,はず,れる
外,0,と,
害,1,がい,
街,1,がい,
街,1,かい,
街,0,まち,
各,1,かく,
各,0,おのおの,
拡,1,かく,
拡,1,こう,
拡,0,ひろ,がる
拡,0,ひろ,げる
拡,0,ひろ,める
格,1,かく,
格,1,こう,
格,1,きゃく,
格,1,ごう,
確,1,かく,
確,1,こう,
確,0,たし,か
確,0,たし,かめる
覚,1,かく,
覚,0,おぼ,える
覚,0,さ,ます
覚,0,さ,める
覚,0,さと,る
角,1,かく,
角,0,かど,
角,0,つの,
閣,1,かく,
革,1,かく,
革,0,かわ,
学,1,がく,
学,0,まな,ぶ
楽,1,がく,
楽,1,らく,
楽,1,ごう,
楽,0,たの,しい
楽,0,たの,しむ
楽,0,この,む
額,1,がく,
額,0,ひたい,
潟,1,せき,
潟,0,かた,
潟,0,がた,
割,1,かつ,
割,0,わ,る
割,0,わり,
割,0,わ,り
割,0,わ,れる
割,0,さ,く
活,1,かつ,
活,0,い,きる
活,0,い,かす
活,0,い,ける
株,1,しゅ,
株,0,かぶ,
寒,1,かん,
寒,0,さむ,い
刊,1,かん,
巻,1,かん,
巻,1,けん,
巻,0,ま,く
巻,0,まき,
巻,0,ま,き
完,1,かん,
官,1,かん,
干,1,かん,
干,0,ほ,す
干,0,ほ,し
干,0,ぼ,し
干,0,ひ,る
幹,1,かん,
幹,0,みき,
感,1,かん,
慣,1,かん,
慣,0,な,れる
慣,0,な,らす
漢,1,かん,
看,1,かん,
看,0,み,る
管,1,かん,
管,0,くだ,
簡,1,かん,
簡,1,けん,
簡,0,えら,ぶ
簡,0,ふだ,
観,1,かん,
観,0,み,る
観,0,しめ,す
間,1,かん,
間,1,けん,
間,0,あいだ,
間,0,ま,
間,0,あい,
関,1,かん,
関,0,せき,
関,0,ぜき,
関,0,かか,わる
関,0,からくり,
関,0,かんぬき,
館,1,かん,
館,0,やかた,
館,0,たて,
丸,1,がん,
丸,0,まる,
丸,0,まる,める
丸,0,まる,い
岸,1,がん,
岸,0,きし,
眼,1,がん,
眼,1,げん,
眼,0,まなこ,
眼,0,め,
岩,1,がん,
岩,0,いわ,
顔,1,がん,
顔,0,かお,
願,1,がん,
願,0,ねが,う
願,0,ねがい,
危,1,き,
危,0,あぶ,ない
危,0,あや,うい
危,0,あや,ぶむ
喜,1,き,
喜,0,よろこ,ぶ
喜,0,よろこ,ばす
器,1,き,
器,0,うつわ,
基,1,き,
基,0,もと,
基,0,もとい,
寄,1,き,
寄,0,よ,る
寄,0,よ,り
寄,0,よ,せる
岐,1,き,
岐,1,ぎ,
希,1,き,
希,1,け,
希,0,まれ,
希,0,こいねが,う
揮,1,き,
揮,0,ふる,う
机,1,き,
机,0,つくえ,
旗,1,き,
旗,0,はた,
期,1,き,
期,1,ご,
機,1,き,
機,0,はた,
帰,1,き,
帰,0,かえ,る
帰,0,かえ,す
帰,0,おく,る
帰,0,とつ,ぐ
気,1,き,
気,1,け,
気,0,いき,
気,0,き,
汽,1,き,
季,1,き,
紀,1,き,
規,1,き,
記,1,き,
記,0,しる,す
貴,1,き,
貴,0,たっと,い
貴,0,とうと,い
貴,0,たっと,ぶ
貴,0,とうと,ぶ
起,1,き,
起,0,お,きる
起,0,お,こる
起,0,お,こす
起,0,おこ,す
起,0,た,つ
技,1,ぎ,
技,0,わざ,
疑,1,ぎ,
疑,0,うたが,う
義,1,ぎ,
議,1,ぎ,
客,1,きゃく,
客,1,かく,
逆,1,ぎゃく,
逆,1,げき,
逆,0,さか,
逆,0,さか,さ
逆,0,さか,らう
久,1,きゅう,
久,1,く,
久,0,ひさ,しい
休,1,きゅう,
休,0,やす,む
休,0,やす,まる
休,0,やす,める
吸,1,きゅう,
吸,0,す,う
宮,1,きゅう,
宮,1,ぐう,
宮,1,く,
宮,1,くう,
宮,0,みや,
弓,1,きゅう,
弓,0,ゆみ,
急,1,きゅう,
急,0,いそ,ぐ
急,0,いそ,ぎ
急,0,せ,く
救,1,きゅう,
救,0,すく,う
求,1,きゅう,
求,1,ぐ,
求,0,もと,める
泣,1,きゅう,
泣,0,な,く
球,1,きゅう,
球,0,たま,
究,1,きゅう,
究,1,く,
究,0,きわ,める
級,1,きゅう,
給,1,きゅう,
給,0,たま,う
給,0,たも,う
給,0,たま,え
旧,1,きゅう,
旧,0,ふる,い
旧,0,もと,
牛,1,ぎゅう,
牛,0,うし,
去,1,きょ,
去,1,こ,
去,0,さ,る
去,0,さ,る
居,1,きょ,
居,1,こ,
居,0,い,る
居,0,い,
居,0,お,る
挙,1,きょ,
挙,0,あ,げる
挙,0,あ,がる
挙,0,こぞ,る
許,1,きょ,
許,0,ゆる,す
許,0,もと,
漁,1,ぎょ,
漁,1,りょう,
漁,0,あさ,る
魚,1,ぎょ,
魚,0,うお,
魚,0,さかな,
魚,0,ざかな,
京,1,きょう,
京,1,けい,
京,1,きん,
京,0,みやこ,
供,1,きょう,
供,1,く,
供,1,くう,
供,1,ぐ,
供,0,そな,える
供,0,とも,
供,0,ども,
競,1,きょう,
競,1,けい,
競,0,きそ,う
競,0,せ,る
競,0,くら,べる
共,1,きょう,
共,0,とも,
共,0,とも,に
共,0,ども,
協,1,きょう,
境,1,きょう,
境,1,けい,
境,0,さかい,
強,1,きょう,
強,1,ごう,
強,0,つよ,い
強,0,つよ,まる
強,0,つよ,める
強,0,し,いる
強,0,こわ,い
教,1,きょう,
教,0,おし,える
教,0,おそ,わる
橋,1,きょう,
橋,0,はし,
胸,1,きょう,
胸,0,むね,
胸,0,むな,
興,1,こう,
興,1,きょう,
興,0,おこ,る
興,0,おこ,す
郷,1,きょう,
郷,1,ごう,
郷,0,さと,
鏡,1,きょう,
鏡,1,けい,
鏡,0,かがみ,
業,1,ぎょう,
業,1,ごう,
業,0,わざ,
局,1,きょく,
局,0,つぼね,
曲,1,きょく,
曲,0,ま,がる
曲,0,ま,げる
曲,0,くま,
極,1,きょく,
極,1,ごく,
極,0,きわ,める
極,0,きわ,まる
極,0,きわ,まり
極,0,きわ,み
極,0,き,める
極,0,ぎ,め
極,0,き,まる
玉,1,ぎょく,
玉,0,たま,
玉,0,たま,
玉,0,だま,
勤,1,きん,
勤,1,ごん,
勤,0,つと,める
勤,0,づと,め
勤,0,つと,まる
勤,0,いそ,しむ
均,1,きん,
均,0,なら,す
禁,1,きん,
筋,1,きん,
筋,0,すじ,
近,1,きん,
近,1,こん,
近,0,ちか,い
金,1,きん,
金,1,こん,
金,1,ごん,
金,0,かね,
金,0,かな,
金,0,がね,
銀,1,ぎん,
銀,0,しろがね,
九,1,きゅう,
九,1,く,
九,0,ここの,
九,0,ここの,つ
句,1,く,
区,1,く,
区,1,おう,
区,1,こう,
苦,1,く,
苦,0,くる,しい
苦,0,ぐる,しい
苦,0,くる,しむ
苦,0,くる,しめる
苦,0,にが,い
苦,0,にが,る
具,1,ぐ,
具,0,そな,える
具,0,つぶさ,に
空,1,くう,
空,0,そら,
空,0,あ,く
空,0,あ,き
空,0,あ,ける
空,0,から,
空,0,す,く
空,0,す,かす
空,0,むな,しい
熊,1,ゆう,
熊,0,くま,
君,1,くん,
君,0,きみ,
君,0,ぎみ,
訓,1,くん,
訓,1,きん,
訓,0,おし,える
訓,0,よ,む
訓,0,くん,ずる
群,1,ぐん,
群,0,む,れる
群,0,む,れ
群,0,むら,
群,0,むら,がる
軍,1,ぐん,
軍,0,いくさ,
郡,1,ぐん,
郡,0,こおり,
係,1,けい,
係,0,かか,る
係,0,かかり,
係,0,がかり,
係,0,かか,わる
兄,1,けい,
兄,1,きょう,
兄,0,あに,
型,1,けい,
型,0,かた,
型,0,がた,
形,1,けい,
形,1,ぎょう,
形,0,かた,
形,0,がた,
形,0,かたち,
形,0,なり,
径,1,けい,
径,0,みち,
径,0,こみち,
径,0,さしわたし,
径,0,ただちに,
敬,1,けい,
敬,1,きょう,
敬,0,うやま,う
景,1,けい,
系,1,けい,
経,1,けい,
経,1,きょう,
経,1,きん,
経,0,へ,る
経,0,た,つ
経,0,たていと,
経,0,はか,る
経,0,のり,
計,1,けい,
計,0,はか,る
計,0,はか,らう
警,1,けい,
警,0,いまし,める
軽,1,けい,
軽,1,きょう,
軽,1,きん,
軽,0,かる,い
軽,0,かろ,やか
軽,0,かろ,んじる
芸,1,げい,
芸,1,うん,
芸,0,う,える
芸,0,のり,
芸,0,わざ,
劇,1,げき,
激,1,げき,
激,0,はげ,しい
欠,1,けつ,
欠,1,けん,
欠,0,か,ける
欠,0,か,く
決,1,けつ,
決,0,き,める
決,0,ぎ,め
決,0,き,まる
決,0,さ,く
潔,1,けつ,
潔,0,いさぎよ,い
穴,1,けつ,
穴,0,あな,
結,1,けつ,
結,1,けち,
結,0,むす,ぶ
結,0,ゆ,う
結,0,ゆ,わえる
血,1,けつ,
血,0,ち,
月,1,げつ,
月,1,がつ,
月,0,つき,
件,1,けん,
件,0,くだん,
健,1,けん,
健,0,すこ,やか
券,1,けん,
建,1,けん,
建,1,こん,
建,0,た,てる
建,0,た,て
建,0,だ,て
建,0,た,つ
憲,1,けん,
検,1,けん,
検,0,しら,べる
権,1,けん,
権,1,ごん,
権,0,おもり,
権,0,かり,
権,0,はか,る
犬,1,けん,
犬,0,いぬ,
犬,0,いぬ,
研,1,けん,
研,0,と,ぐ
絹,1,けん,
絹,0,きぬ,
県,1,けん,
県,0,か,ける
見,1,けん,
見,0,み,る
見,0,み,える
見,0,み,せる
険,1,けん,
険,0,けわ,しい
験,1,けん,
験,1,げん,
験,0,あかし,
験,0,しるし,
験,0,ため,す
験,0,ためし,
元,1,げん,
元,1,がん,
元,0,もと,
原,1,げん,
原,0,はら,
厳,1,げん,
厳,1,ごん,
厳,0,おごそ,か
厳,0,きび,しい
厳,0,いか,めしい
厳,0,いつくし,
減,1,げん,
減,0,へ,る
減,0,へ,らす
源,1,げん,
源,0,みなもと,
現,1,げん,
現,0,あらわ,れる
現,0,あらわ,す
現,0,うつつ,
現,0,うつ,つ
言,1,げん,
言,1,ごん,
言,0,い,う
言,0,こと,
限,1,げん,
限,0,かぎ,る
限,0,かぎ,り
限,0,かぎ,り
個,1,こ,
個,1,か,
古,1,こ,
古,0,ふる,い
古,0,ふる,
古,0,ふる,す
呼,1,こ,
呼,0,よ,ぶ
固,1,こ,
固,0,かた,める
固,0,かた,まる
固,0,かた,まり
固,0,かた,い
己,1,こ,
己,1,き,
己,0,おのれ,
己,0,つちのと,
己,0,な,
庫,1,こ,
庫,1,く,
庫,0,くら,
戸,1,こ,
戸,0,と,
故,1,こ,
故,0,ゆえ,
故,0,ふる,い
故,0,もと,
湖,1,こ,
湖,0,みずうみ,
五,1,ご,
五,0,いつ,
五,0,いつ,つ
午,1,ご,
午,0,うま,
後,1,ご,
後,1,こう,
後,0,のち,
後,0,うし,ろ
後,0,うしろ,
後,0,あと,
後,0,おく,れる
語,1,ご,
語,0,かた,る
語,0,かた,らう
誤,1,ご,
誤,0,あやま,る
誤,0,あやま,る
護,1,ご,
護,0,まも,る
交,1,こう,
交,0,まじ,わる
交,0,まじ,える
交,0,ま,じる
交,0,まじ,る
交,0,ま,ざる
交,0,ま,ぜる
交,0,か,う
交,0,か,わす
交,0,かわ,す
交,0,こもごも,
候,1,こう,
候,0,そうろう,
光,1,こう,
光,0,ひか,る
光,0,ひかり,
公,1,こう,
公,1,く,
公,0,おおやけ,
功,1,こう,
功,1,く,
功,0,いさお,
効,1,こう,
効,0,き,く
効,0,ききめ,
効,0,なら,う
厚,1,こう,
厚,0,あつ,い
厚,0,あか,
口,1,こう,
口,1,く,
口,0,くち,
向,1,こう,
向,0,む,く
向,0,む,い
向,0,む,き
向,0,む,ける
向,0,む,け
向,0,む,かう
向,0,む,かい
向,0,む,こう
向,0,む,こう
向,0,むこ,
向,0,むか,い
后,1,こう,
后,1,ご,
后,0,きさき,
好,1,こう,
好,0,この,む
好,0,す,く
好,0,よ,い
好,0,い,い
孝,1,こう,
孝,1,きょう,
工,1,こう,
工,1,く,
工,1,ぐ,
幸,1,こう,
幸,0,さいわ,い
幸,0,さち,
幸,0,しあわ,せ
広,1,こう,
広,0,ひろ,い
広,0,ひろ,まる
広,0,ひろ,める
広,0,ひろ,がる
広,0,ひろ,げる
康,1,こう,
校,1,こう,
校,1,きょう,
構,1,こう,
構,0,かま,える
構,0,かま,う
港,1,こう,
港,0,みなと,
皇,1,こう,
皇,1,おう,
紅,1,こう,
紅,1,く,
紅,0,べに,
紅,0,くれない,
紅,0,あか,い
耕,1,こう,
耕,0,たがや,す
考,1,こう,
考,0,かんが,える
考,0,かんが,え
航,1,こう,
行,1,こう,
行,1,ぎょう,
行,1,あん,
行,0,い,く
行,0,ゆ,く
行,0,ゆ,き
行,0,ゆき,
行,0,い,き
行,0,いき,
行,0,おこな,う
行,0,おこ,なう
講,1,こう,
鉱,1,こう,
鉱,0,あらがね,
鋼,1,こう,
鋼,0,はがね,
降,1,こう,
降,1,ご,
降,0,お,りる
降,0,お,ろす
降,0,ふ,る
降,0,ふ,り
降,0,くだ,る
降,0,くだ,す
香,1,こう,
香,1,きょう,
香,0,か,
香,0,かお,り
香,0,かお,る
高,1,こう,
高,0,たか,い
高,0,たか,
高,0,だか,
高,0,たか,まる
高,0,たか,める
号,1,ごう,
号,0,さけ,ぶ
号,0,よびな,
合,1,ごう,
合,1,がっ,
合,1,かっ,
合,0,あ,う
合,0,あ,う
合,0,あ,い
合,0,あい,
合,0,あ,い
合,0,あい,
合,0,あ,わす
合,0,あ,わせる
合,0,あ,わせる
刻,1,こく,
刻,0,きざ,む
刻,0,きざ,み
告,1,こく,
告,0,つ,げる
国,1,こく,
国,0,くに,
穀,1,こく,
黒,1,こく,
黒,0,くろ,
黒,0,くろ,ずむ
黒,0,くろ,い
骨,1,こつ,
骨,0,ほね,
今,1,こん,
今,1,きん,
今,0,いま,
困,1,こん,
困,0,こま,る
根,1,こん,
根,0,ね,
根,0,ね,
混,1,こん,
混,0,ま,じる
混,0,ま,じり
混,0,ま,ざる
混,0,ま,ぜる
混,0,こ,む
佐,1,さ,
左,1,さ,
左,1,しゃ,
左,0,ひだり,
差,1,さ,
差,0,さ,す
差,0,さ,し
査,1,さ,
砂,1,さ,
砂,1,しゃ,
砂,0,すな,
座,1,ざ,
座,0,すわ,る
再,1,さい,
再,1,さ,
再,0,ふたた,び
最,1,さい,
最,1,しゅ,
最,0,もっと,も
最,0,つま,
妻,1,さい,
妻,0,つま,
才,1,さい,
採,1,さい,
採,0,と,る
済,1,さい,
済,1,せい,
済,0,す,む
済,0,ず,み
済,0,ずみ,
済,0,す,まない
済,0,す,ます
済,0,す,ます
済,0,すく,う
済,0,な,す
済,0,わたし,
済,0,わた,る
災,1,さい,
災,0,わざわ,い
祭,1,さい,
祭,0,まつ,る
祭,0,まつ,り
祭,0,まつり,
細,1,さい,
細,0,ほそ,い
細,0,ほそ,る
細,0,こま,か
細,0,こま,かい
菜,1,さい,
菜,0,な,
裁,1,さい,
裁,0,た,つ
裁,0,さば,く
際,1,さい,
際,0,きわ,
際,0,ぎわ,
在,1,ざい,
在,0,あ,る
